[2025-03-19T03:22:18.978Z] [INFO] Starting PDF download script...
[2025-03-19T03:22:19.868Z] [INFO] Processing 472 companies in batches of 5...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.aberdeen.green for AAB.TO (company_id: 1, size: small, market_cap: 4775610 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://aftermathsilver.com for AAG.V (company_id: 5, size: small, market_cap: 187198032 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.atonresources.com for AAN.V (company_id: 9, size: small, market_cap: 22304450 CAD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://alliedgold.com for AAUC.TO (company_id: 7, size: large, market_cap: 1683906560 USD)...
[2025-03-19T03:22:19.869Z] [INFO] Crawling https://www.abcourt.ca/en/ for ABI.V (company_id: 8, size: small, market_cap: 44352108 CAD)...
[2025-03-19T03:22:28.024Z] [DEBUG] Relevance check for https://atonresources.com/site/assets/files/1612/20240403_aan_corporate_presentation_april_2024.pdf: Positive=1, Context=Unknown (Weight=0), Structural=0, Total=1, Negative=0, Relevant=false
[2025-03-19T04:16:05.027Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6236/md_a_2018_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.027Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6250/qr_20180531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.027Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6250/mda_20180531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6243/qr_20180228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6243/mda_20180228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6258/qr_20171130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6258/mda_20171130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6237/fs_2017_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6237/md_a_2017_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6251/qr_20170531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6251/mda_20170531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6244/qr_20170228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6244/mda_20170228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6259/qr_20161130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6259/mda_20161130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6238/fs_2016_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6238/md_a_2016_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6252/qr_20160531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6252/mda_20160531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6245/qr_20160229.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6245/mda_20160229.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6260/qr_20151130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6260/mda_20151130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6239/fs_2015_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.028Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6239/md_a_2015_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6253/qr_20150531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6253/mda_20150531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6246/qr_20150228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6246/mda_20150228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6261/qr_20141130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6261/mda_20141130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6240/fs_2014_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6240/md_a_2014_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6254/qr_20140531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6254/mda_20140531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6247/qr_20140228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:05.029Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6247/mda_20140228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7283/fs_q1_2025_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7283/mda_q1_2025_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7275/fs_fr_q4_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7275/mda_fr_q4_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7205/fs_q3_2024_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7205/mda_q3_2024_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7170/fs_q1_2024_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7170/mda_q1_2024_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7188/fs_q2_2024_ca_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7188/mda_q2_2024_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.146Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7150/fs_fr_q4_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7150/mda_fr_q4_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7116/fs_q3_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7116/mda_q3_2023_final.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7100/fs_q2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7100/md_a_q2.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7077/fs_q1_2023.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7077/mda_q1_2023.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7014/fs_2022_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7014/md_a_2022_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7015/fs_q3_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7015/mda_q3_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7013/fs_q2_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/7013/mda_q2_2022.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6232/qr_20211130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6232/mda_20211130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6233/fs_2021_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6233/md_a_2021_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6231/qr_20210531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.147Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6231/mda_20210531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6230/fs.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6230/mda_20210228.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6255/qr_20201130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6255/mda_20201130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6234/fs_2020_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6234/md_a_2020_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6248/qr_20200531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6248/mda_20200531.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6241/qr_20200229.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6241/mda_20200229.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6256/qr_20191130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6256/mda_20191130.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
[2025-03-19T04:16:07.148Z] [DEBUG] Relevance check for https://www.azimut-exploration.com/site/assets/files/6235/fs_2019_fr.pdf: Positive=0, Context=InvestorReports (Weight=3), Structural=1, Total=4, Negative=0, Relevant=true
